eccentricity,extent,solidity,contrast,homogeneity,energy,mean_magnitude,std_magnitude,label,filename
0.8400833167142572,0.4485920330905495,0.7493545709404097,0.1800349253091891,0.8494698704863111,0.6376273837473136,0.3212147656848738,0.2918372949132084,smaller,callo_1.png
0.841452205121068,0.3019517262314672,0.4412380778070408,0.1087873353168898,0.916683380591651,0.6609200982093286,0.382918504069008,0.5184566395169964,smaller,callo_10.png
0.6609932899924689,0.769458122948542,0.9390053371182288,0.2849598322371424,0.7117252848482551,0.413043281243082,0.3119998156470492,0.2231248482576402,smaller,callo_100.png
0.7199667190676415,0.7798859242546861,0.8794314705175483,0.2103766694298442,0.7131126131023193,0.3706280922101883,0.3302727129209322,0.2867847278419217,smaller,callo_101.png
0.4597216117357616,0.7502104127326679,0.9292096160627918,0.3575665648587914,0.56298433395648,0.3808630293885849,0.2054500769737669,0.1319722711562062,smaller,callo_102.png
0.491931993837474,0.6439664823307256,0.8510175053299522,0.2303574936461518,0.6825749154961605,0.3046158811903393,0.2661076573805859,0.2220151809926457,smaller,callo_103.png
0.4511509926123238,0.6786394022363575,0.8312867814260871,0.1420771697055607,0.8484191695860854,0.4289125731024746,0.3303305877667865,0.3567162447162258,smaller,callo_104.png
0.7816792448506902,0.649905584030213,0.7979282839391824,0.0739630031980689,0.6975343345710328,0.4495524190133941,0.1888843799229212,0.25278432088732,smaller,callo_105.png
0.6671709936986943,0.7282810185727155,0.9086157731448168,0.1826129191330759,0.6951534863123436,0.4020607269243982,0.2320226290110212,0.2202578790367094,smaller,callo_106.png
0.6792231019233301,0.8246476670748457,0.8351883145452634,0.2878605343739573,0.5960576505966628,0.4753565675732858,0.2991161551781626,0.2135144385704689,smaller,callo_107.png
0.6205496726738919,0.5872252812643806,0.8273073553424315,0.0843731552796294,0.8339501496436141,0.4659675128543924,0.2978355943133411,0.3472781419947002,smaller,callo_108.png
0.434865874414197,0.674607153992872,0.8020008001658328,0.1646564975562917,0.7043420269799077,0.4580789682253788,0.1999889648947048,0.2072967820015204,smaller,callo_109.png
