area,perimeter,eccentricity,extent,solidity,orientation,major_axis_length,minor_axis_length,filename,label
-0.5831179493407794,-0.40043647412456923,0.906159698500448,-0.5826975477282709,-0.575237427263492,0.22287729620847116,0.07391599315434974,-0.551639536767555,callo_1.png,smaller
0.3096794632098946,-0.3708517878587613,0.47065754907364704,1.6106616612915154,1.3539727192504065,-1.4864074048258054,-0.15470302962010177,-0.27312966879213235,callo_10.png,smaller
-0.9843026387425694,-0.9176672736371877,0.1545570270431426,-0.4516813911297817,0.1015142147407349,1.1402255618757924,-1.1033385597334875,-0.8365612675024104,callo_100.png,smaller
-0.6878996392382057,-0.4210520889041912,0.9165160757717488,-0.8203345469025988,-1.0810204543541981,-0.16089006866268996,-0.02023638222237648,-0.6108326767735788,callo_101.png,smaller
-1.1586995609691078,-1.0365152073764277,1.0144164321400546,-0.9490211297581703,-0.7993105069075183,0.17221845029539937,-0.9054679089237914,-1.1158275389540855,callo_102.png,smaller
-1.1063087160203946,-1.0865567395654554,0.8664795960717466,0.6975114029824165,1.1307464804951404,0.2066498096017125,-1.1536401049712106,-1.1394998795189697,callo_103.png,smaller
-0.7898105979055656,-0.8960934040415448,-0.11008267207772764,0.6685670747683413,1.1217758524115704,0.4009025957108901,-1.0390029960726317,-0.7042762750183303,callo_104.png,smaller
-0.864449609887294,-0.4779545319841589,-0.0696996897913362,-1.506887869810993,-1.3392962857098356,0.7156865820693992,-0.2951040722799147,-0.05620460211278348,callo_105.png,smaller
-1.0366934836912827,-1.0538126332455828,-0.18773037458953207,-0.19900071747181053,1.0495072089276678,0.8835222530559197,-1.2648770000102836,-0.8905860611643773,callo_106.png,smaller
-0.9649252029396207,-0.8114570201142067,-0.11827113027116193,-0.2939490468398721,0.4566922486590609,0.8727936738514108,-1.0682515599493871,-0.7283141141019803,callo_107.png,smaller
-0.5493868573874983,-0.8038295053704502,-0.7256850162109272,1.2828248060094325,1.5914948689566235,0.7209345942874325,-0.9531387465006332,-0.4620133519985131,callo_108.png,smaller
-1.1292745658609264,-1.0854397158930325,1.0435281364314968,1.4483701868679772,0.7478532179384221,0.03210999305302588,-1.1050649074988443,-1.2202496916666485,callo_109.png,smaller
-1.1350160283210593,-1.2321803593360448,-0.10425577002493272,0.9554934588035219,1.750835652458877,1.0600723445778553,-1.4211190340555433,-1.0485119397582283,callo_11.png,smaller
-0.5752234384580965,-0.24137568817810195,1.0395519992849094,-0.4065858755769551,-0.9626128535451661,-0.012731422202751724,0.37055513413891983,-0.617162551570966,callo_110.png,smaller
-0.8874154597278259,-0.8019787599520125,0.44442331624272596,-0.1089354450426774,0.8322923797800739,0.40686059238368,-0.9483678049771134,-0.8210964184404871,callo_111.png,smaller
0.014711829320564213,-0.5752614782345582,-0.5802190509770591,1.3059201542454715,1.7543433775496002,-0.9465694656023478,-0.6011960836538692,-0.13871780141247478,callo_112.png,smaller
-1.02233982754095,-0.9948677937839733,0.07975348906101475,-0.3466550582441842,0.17004389075923781,-0.3800258744020347,-1.15466957483774,-0.8576647727639751,callo_113.png,smaller
-0.9900441012027024,-1.0766951774768527,-0.034277963178618406,0.49755299293422334,1.4579383572571618,-0.5198774611907528,-1.223695559361015,-0.887860614258657,callo_114.png,smaller
-1.0876489630249626,-0.9392411432328305,1.1445286334533034,-0.4858509564832146,0.293199387950612,0.12201176850822161,-0.7690726300405548,-1.1917335227257653,callo_115.png,smaller
-0.9383709390615058,-0.9838892080229477,0.12078957307733797,0.7386850097026109,1.3690530348003103,-0.3429288944976712,-1.1568419908364682,-0.8708104601629982,callo_116.png,smaller
-0.7460319466470519,-0.7991697597175541,0.25750829092201427,1.2084390842128099,0.6794980134775995,1.488621305792202,-0.8899193919655203,-0.7013603365576906,callo_117.png,smaller
-0.9333471594088895,-0.844584428360488,0.5654726780617909,-1.1747410734792945,-0.11632328854292895,-0.4225047801176479,-0.8812352509500552,-0.8295790155651979,callo_118.png,smaller
-1.1579818781615911,-1.2377654776981597,0.4946491241803424,0.7964132458834082,1.7613130887996524,0.3329151713035504,-1.375081953337111,-1.13909157434934,callo_119.png,smaller
-1.0654007959919474,-0.8960934040415448,1.1428830412783735,-0.20424548233214157,-0.3651153585493322,0.06892517447476637,-0.605791189655295,-1.1374353394585097,callo_12.png,smaller
-0.33479969794002923,-0.5878991584508172,0.07993112201148982,0.6986553958091344,1.381392854179785,-1.1961255966288118,-0.6301700678091775,-0.4163214917571527,callo_120.png,smaller
