mean_magnitude,std_magnitude,low_freq_magnitude,high_freq_magnitude,filename,label
-0.6750687427085327,-0.7898589506715267,-0.8970210015927284,-1.099034013789585,callo_1.png,smaller
-0.33267397610102295,0.42145692571622745,-0.08763986204642692,0.12873612694261355,callo_10.png,smaller
-0.7262026083401179,-1.157137735652821,-0.8824152886921012,-0.8765477824861744,callo_100.png,smaller
-0.6248060874618486,-0.8168657126964717,-0.4905064133254251,-0.49061759924438186,callo_101.png,smaller
-1.3174483555266483,-1.6443625310897252,-1.4289064772451747,-1.326236592156915,callo_102.png,smaller
-0.9808587317817556,-1.1630690809135078,-1.0742893708031327,-0.9970535699289893,callo_103.png,smaller
-0.624484939264711,-0.44307080653863795,-0.5523736503744144,-0.627475506133345,callo_104.png,smaller
-1.4093716023825216,-0.9986032109659171,-1.5021942899717684,-1.4066701510627404,callo_105.png,smaller
-1.1699969532093288,-1.1724621349908395,-1.272555773326914,-1.3681862697960148,callo_106.png,smaller
-0.797694191100185,-1.208506880034623,-0.9847710594474692,-1.085663434186232,callo_107.png,smaller
-0.8048000383295317,-0.49351894321271905,-0.9747677310126064,-0.8487515797772043,callo_108.png,smaller
-1.347752130382026,-1.2417412278307551,-1.3006951757857914,-1.3216865249248366,callo_109.png,smaller
-1.0056444828548237,-1.466365598080605,-1.0943708081437613,-1.0795099131243855,callo_11.png,smaller
-0.513660773826754,-0.06791380800669079,-0.3615635012577167,-0.24747984814071325,callo_110.png,smaller
-0.30764767174409036,-0.6629483865091386,-0.36088387890200735,-0.3728212475806973,callo_111.png,smaller
-0.3018867477834956,0.3707124390339256,-0.243322057503002,-0.23762902266934274,callo_112.png,smaller
-1.0329212823290943,-1.069101946510742,-1.0518468604862046,-1.0737565341907316,callo_113.png,smaller
-1.0373912239414738,-1.2849347105420494,-0.6790868370326751,-0.7808110506468893,callo_114.png,smaller
-0.9051041855755617,-1.1588977648628573,-0.9211314594830529,-1.02406134705171,callo_115.png,smaller
-0.05455149196818735,-0.5330984531757204,0.026205731661927443,-0.11955845277932232,callo_116.png,smaller
-0.5920712820801891,-0.2875121835264751,-0.730270755184154,-0.7373183269675554,callo_117.png,smaller
-0.9193796450340018,-1.1047896430473672,-0.668812388449143,-0.6969484892893824,callo_118.png,smaller
-1.8731308919197676,-1.5620215423769868,-1.821423791347495,-1.7949000506568782,callo_119.png,smaller
-0.9106324698079927,-1.469768260328243,-1.0017931748669564,-0.9451394043518877,callo_12.png,smaller
-0.2276214686485126,-0.10475916680139856,-0.06147803648101633,-0.2230584827671511,callo_120.png,smaller
-0.03430927819094661,0.4693766477138947,-0.09802844783033586,-0.2786474188503574,callo_121.png,smaller
-1.3301111659248042,-1.1186617440067348,-1.4587934910977411,-1.4293263600280135,callo_122.png,smaller
-0.6852133314874135,-1.2106278188121424,-0.6146659144116712,-0.6587844792370736,callo_123.png,smaller
-0.5140258750938269,-0.23279857375479368,-0.42680764551685885,-0.42546920492182205,callo_124.png,smaller
-0.4517520239163338,-0.16164443135983775,-0.4232969326229206,-0.3181247935411085,callo_125.png,smaller
-2.0034507883883164,-2.2074391696144025,-1.8312901817616156,-2.183050974146567,callo_126.png,smaller
-1.3849348770813716,-1.2017450719069782,-1.1381518957045278,-1.1148009597255115,callo_127.png,smaller
-1.7293918428254738,-1.6370033096921202,-1.6331096996539716,-1.728931171683242,callo_128.png,smaller
-0.38589780911655014,-0.17328040529269684,-0.299946629225833,-0.5154551487890315,callo_129.png,smaller
-0.6952593400063511,-0.8686329708681758,-0.6009961635085935,-0.6665004589452471,callo_13.png,smaller
-1.6257305116387855,-1.2914793233951982,-1.5134908391258413,-1.569877013304364,callo_130.png,smaller
-1.036840711645227,-0.6088559664951279,-1.0751624348076922,-1.0825212296289692,callo_131.png,smaller
-1.1239755389268784,-0.7296531797960039,-1.1562579461825946,-1.0744506835260939,callo_132.png,smaller
-0.5867334184923186,-0.33079521047620647,-0.5807526337739183,-0.6600081128630211,callo_133.png,smaller
-1.3926435927841658,-0.9624694016571076,-1.450136236754352,-1.3452098926109293,callo_134.png,smaller
-2.4574932376859357,-2.3497749819727476,-2.357135957452586,-2.5439322963429953,callo_135.png,smaller
-1.3086003924575815,-1.1502121573179382,-1.075279436525405,-1.0985803974492534,callo_136.png,smaller
-0.586302850295081,-0.4933630494742587,-0.31566768587374305,-0.35726167870240055,callo_137.png,smaller
-1.3997281868145193,-0.871490747543417,-1.1885516184587523,-1.1386422886543253,callo_138.png,smaller
-0.29058583685025363,-0.6290234623651363,-0.32178807221665745,-0.40748863347801595,callo_139.png,smaller
-0.6753891467647887,-1.0712306019673017,-0.39902503373008136,-0.467361606809012,callo_14.png,smaller
-0.6506046354093102,0.009303311105875515,-0.34236478625493716,-0.3574188897095886,callo_140.png,smaller
-0.9837103204962055,-0.9687317149982387,-1.066921127228404,-0.9962104203566671,callo_141.png,smaller
-0.8529114051513693,-0.1664469718145447,-0.7356472022916444,-0.7603573778481938,callo_142.png,smaller
-0.7693047812886388,-0.29355050625741164,-0.8745169058751808,-0.6315934089922626,callo_143.png,smaller
-2.025911610407207,-1.7817790437020116,-1.8715061520251268,-1.9463802924813898,callo_144.png,smaller
-0.781098945947602,-0.5947851162221511,-0.6443256988470034,-0.7088288662539308,callo_145.png,smaller
-1.252975787426821,-1.1558623840005275,-1.1924650054463786,-1.2159910404695218,callo_146.png,smaller
-1.1593919477812422,-1.2910693574769505,-1.0473152249531268,-0.9253074534398671,callo_147.png,smaller
-0.13722621792701703,0.3633217589768825,-0.17179122111154393,-0.22679563441523018,callo_148.png,smaller
-1.3757632938264635,-0.8724785055280552,-1.0907140957220618,-1.1446240096969014,callo_149.png,smaller
-0.08873914063278812,-0.8220799220647355,-0.0903597373319894,-0.08773324390015694,callo_15.png,smaller
-0.8054533156967475,-1.9487960651859426,-0.5624312260783304,-0.6685436003726068,callo_150.png,smaller
-0.828394569501509,-0.487062185923264,-0.9423400813556582,-0.7540967513605217,callo_151.png,smaller
1.2329910193129452,2.005565245595516,1.544315706146287,1.3602965042020763,callo_152.png,smaller
-1.4356016338137993,-1.1999765740514787,-1.3819014379907881,-1.315401822101367,callo_153.png,smaller
-0.6650980978300416,-0.7490820020550509,-0.7294591602031149,-0.7407346297449778,callo_154.png,smaller
-0.6457946719998356,-0.7942325927076015,-0.4413588238164055,-0.4733581387519592,callo_155.png,smaller
-0.3326193657864098,-0.3972351116492499,-0.23071587824450215,-0.11875495846372183,callo_156.png,smaller
-0.21756894856105666,0.00212463534797776,-0.04953052914427669,-0.05981648404766691,callo_157.png,smaller
-0.4093174493729913,0.4428689555936074,-0.1885901850310179,0.07975640474311735,callo_158.png,smaller
-0.3943646741633253,-0.21974941906312154,-0.08706350750129818,-0.06293183500122024,callo_159.png,smaller
-0.5870439883769621,-0.8400718723683042,-0.3980947753559396,-0.5555703407456843,callo_16.png,smaller
0.2640608044208812,0.8223240960325139,0.054377030052294655,0.25806753833471774,callo_160.png,smaller
0.1322098128739645,-1.236413971122874,0.4221717161293402,0.45600522154380413,callo_161.png,smaller
-0.32134436691357915,-1.3798804391307484,-0.39633031921515155,-0.25195049274192777,callo_162.png,smaller
-1.162237038662164,-1.8132352881533416,-1.1400435991669418,-1.212413795828805,callo_163.png,smaller
-0.8835344930802181,-1.0980691814334291,-0.6200578826415901,-0.75732949971853,callo_164.png,smaller
-0.10112524668203793,-0.6823395723781668,-0.13727515153155864,-0.23389177143132947,callo_165.png,smaller
-0.7951259330434054,-1.3245006478702293,-0.6769846635027343,-0.8491772926452903,callo_166.png,smaller
-0.570946515995029,-0.3724375245056833,-0.2552218472412309,-0.26778924826874806,callo_167.png,smaller
-1.4107767832481009,-1.5094882142219168,-1.5049485850726272,-1.5088269729951806,callo_168.png,smaller
-0.9575212095275571,-1.167774050100244,-0.8010279538770031,-0.8282449121450218,callo_169.png,smaller
-0.4094342227216574,-0.7105703270281123,-0.2582962566070093,-0.2885926143634802,callo_17.png,smaller
0.5831954889015872,-0.07434099150749693,0.46384513282890877,0.636841079136389,callo_170.png,smaller
-1.0730991393579632,-1.4841467321356323,-1.204526421245022,-1.2014808890217252,callo_171.png,smaller
-1.576817145686224,-1.800316639817268,-1.5378368035303083,-1.4826143661435527,callo_172.png,smaller
-0.4319716504874966,-0.7612781428923399,-0.18348344275443304,-0.36462326093892267,callo_173.png,smaller
0.5192951689801576,0.5776135493972037,0.8180957057152778,0.7936768036114087,callo_174.png,smaller
0.31377373588805707,-0.31642757213267253,0.6809450839979523,0.6160067380283502,callo_175.png,smaller
-0.11547671142561196,-0.5203814489556496,-0.14560523242604112,-0.1418411297467142,callo_176.png,smaller
0.3529923652055825,-0.5084532262004466,0.24237786238429584,0.1247381959472909,callo_177.png,smaller
0.045651532035669455,-0.5079224601520214,0.6464694540101745,0.5297531099011081,callo_178.png,smaller
0.48752913768333533,-0.2627661440887081,0.710470282476745,0.5346773807198014,callo_179.png,smaller
0.07895416679823994,-0.337401230734504,0.19617774599502072,0.174742081559182,callo_18.png,smaller
-0.47488602874252767,-0.37995076525894156,-0.3439320314031133,-0.1594050065802449,callo_180.png,smaller
-0.3656465533460553,-0.269990666624701,-0.31746741230652586,-0.2749242412086363,callo_181.png,smaller
-0.9799056417548256,-0.6944979202757516,-0.9233230672304161,-0.820951305789141,callo_182.png,smaller
0.5812341927319608,0.5266330300010387,0.39930056677439835,0.5983454015320324,callo_183.png,smaller
-0.8088398911629731,-0.6963413025437932,-0.7091596749030424,-0.6953417267675526,callo_184.png,smaller
-0.5504847500840387,-0.5990261328512839,-0.6019921855310552,-0.49673770258275785,callo_185.png,smaller
-0.25595516026421616,-0.27572527038789746,-0.43917687034392966,-0.39307644291632354,callo_186.png,smaller
-1.250204296042722,-1.4176310100837441,-1.2270704626445443,-1.3069224280590643,callo_187.png,smaller
-0.39280144852467824,-0.1692177919526156,-0.42476245472189544,-0.42762499539413956,callo_188.png,smaller
0.07595664659657286,0.05841038394460207,0.18047354682404468,0.08305715955716578,callo_189.png,smaller
1.4088587644489645,0.27638652306116235,1.4568578552683018,1.2311628357781537,callo_19.png,smaller
-0.44343741653663016,-1.166468964712022,-0.42344429933032357,-0.4637207792860159,callo_190.png,smaller
0.5102715244600732,-0.26338141691239386,0.582942696994642,0.394592053148452,callo_191.png,smaller
1.0758860158950239,0.012069736354624093,1.3498836024517766,1.2552058201507752,callo_192.png,smaller
-1.0520219136026445,-1.5988876116222996,-0.9544450850399351,-1.070820451902092,callo_193.png,smaller
-0.12390839844739601,-0.3648763164818787,0.2246315778912132,0.10384246379121921,callo_194.png,smaller
-1.7460557365149714,-1.716343853129059,-1.5557342245194143,-1.4336474060479312,callo_195.png,smaller
-1.6399585096255884,-1.8775559155277795,-1.4767097784644059,-1.7413331871743882,callo_196.png,smaller
-0.8627089622951705,-1.2911050197259442,-0.6954244193974101,-0.7215236983859338,callo_197.png,smaller
0.6483867726225447,0.46269916394147337,0.6435520911560209,0.6867512179763442,callo_198.png,smaller
-0.8961834830602582,-1.6115217833441768,-0.6839049869761609,-0.7977746488610407,callo_199.png,smaller
-1.3507011369526443,-1.4098517270723165,-1.2325837393689185,-1.4137638090557199,callo_2.png,smaller
-0.49413551372323855,-0.9301666348546171,0.007755047788514509,-0.2165675266187455,callo_20.png,smaller
-0.8844364512158902,-1.420072225736742,-0.6724782242198122,-0.6834913368676071,callo_200.png,smaller
-0.88792793025725,-1.4724065051070834,-0.4772830312720308,-0.811644289890708,callo_201.png,smaller
-0.4618978689132177,-1.1466101140522016,-0.168265832839012,-0.37645059868175523,callo_202.png,smaller
-1.3876108001112708,-1.580094628743296,-1.3099705970701423,-1.345126270244182,callo_203.png,smaller
-1.2818939940456011,-1.816097468539706,-0.9309581827802376,-1.2333993907151288,callo_204.png,smaller
1.3287571535873943,0.1218234670614349,1.4041376926835538,1.1463740068299373,callo_205.png,smaller
0.08967771624753847,-0.7079464685044953,-0.15006347970349382,-0.217005950762108,callo_206.png,smaller
-1.3624209658820876,-1.7063922208816416,-1.3601585943817787,-1.4104887150413383,callo_207.png,smaller
