contrast,dissimilarity,homogeneity,energy,correlation,ASM,filename,label
-0.11796953662588827,-0.26503690427893895,0.5738947559501559,1.6154413568357704,0.26143902490700394,1.623821182916007,callo_1.png,smaller
-0.689035054988116,-0.8620730970073034,1.1116605702188074,1.8269632707233292,-0.04933790778598716,1.8665109828184698,callo_10.png,smaller
0.7230272798333973,0.7074834040644163,-0.5281802456478023,-0.4240143394027957,-0.9196360815487107,-0.4479242453477078,callo_100.png,smaller
0.12522639233323526,0.33702890314153683,-0.5170804279618131,-0.8091880801778822,-0.678185881859936,-0.7884910490411147,callo_101.png,smaller
1.3049866332045248,1.643434851660718,-1.7182356146658517,-0.7162442756237216,-1.8265867225511776,-0.7094813257156977,callo_102.png,smaller
0.2853772092187401,0.6099760285051424,-0.7614082393397382,-1.4086471615845753,-0.31312785222129846,-1.2895980219735539,callo_103.png,smaller
-0.4222095169816546,-0.45179243098247135,0.5654882462428509,-0.2799047727993408,0.14428127826083556,-0.3155971572681538,callo_104.png,smaller
-0.9681599387238645,-0.33295714056276937,-0.641720037262855,-0.09247364636100423,0.1359624907184989,-0.14195054970705775,callo_105.png,smaller
-0.09730633412975259,0.31916035456282166,-0.6607688683754896,-0.523747280046121,-0.6482335546603826,-0.535808947836998,callo_106.png,smaller
0.7462770623110035,1.1765158291906817,-1.4536206730313768,0.14185468400719575,-1.4368800746530277,0.0822378399679998,callo_107.png,smaller
-0.8847202196354221,-0.7334416564806513,0.44972365845628964,0.056592366170687844,0.7918749615502205,0.0006282853457028679,callo_108.png,smaller
-0.2412311068383489,0.2850314223328909,-0.5872526504858268,-0.015043769687907584,-0.4084193688723419,-0.06626397145719566,callo_109.png,smaller
1.43901851166948,1.0461055108285602,-0.26290783111026644,0.5314554392466487,-2.0170956276590775,0.4686604642031367,callo_11.png,smaller
-0.44362772386173355,-0.02914257135995415,-0.41487104485536414,-0.06882249859389787,0.20590087689071299,-0.11923199040728578,callo_110.png,smaller
1.0518222173852219,0.6385688759053628,0.006266339655018783,0.5788927387264874,-0.9277042411406132,0.5151346114719064,callo_111.png,smaller
-1.001551445854845,-1.1230859405177804,1.159684676835352,0.9758454193832614,1.0245130870095231,0.9270333553867424,callo_112.png,smaller
-0.07260445804112944,0.002299681819625725,0.19312727046612813,0.2708895873753362,-0.03797487367888638,0.20901852767051446,callo_113.png,smaller
0.580265660400893,1.0294319322191905,-1.184158274238762,-0.03979109038354008,-0.5818607722009494,-0.09083668355385713,callo_114.png,smaller
0.3063748718084432,0.8156506549279157,-1.1547138676599706,-0.7289818343929501,-0.580780847661221,-0.7193977096031872,callo_115.png,smaller
0.6338764457997038,0.49490452558193454,-0.24987939921183605,0.06517526508818824,-0.49363069793891706,0.009528210973724936,callo_116.png,smaller
-0.46826122556755084,-0.34689255498353905,0.28195537164741774,-0.7398899915432887,0.6727484411443442,-0.7299708932682913,callo_117.png,smaller
-0.30974947675497033,-0.24400305288488675,0.2509852449279559,1.9624835127926223,-0.12062549856451817,2.0207206671060183,callo_118.png,smaller
-0.4378691464572142,0.17741230242821326,-0.7728364736621779,-0.5523706705284045,-0.914713588229172,-0.5619924195294976,callo_119.png,smaller
1.6752331117577168,1.597416892565571,-1.1820905243151822,0.24124143412082186,-1.6875451215878858,0.17993009181877373,callo_12.png,smaller
-0.5521794758461103,-0.6843989623321151,0.828571610417531,0.740708923674461,0.6548584129613306,0.6808743712419915,callo_120.png,smaller
-0.9173590208801097,-0.8684663985444815,0.5984727326626915,1.3777922476122184,0.6934364043059051,1.3599462406205294,callo_121.png,smaller
-0.560033348318916,0.16152919408383393,-1.0787871857415468,-1.512408190321583,-0.006516981827141124,-1.3716067471105238,callo_122.png,smaller
0.36595552788916924,0.696369757695007,-0.7871402439244019,-1.2742677536560412,-1.317379784005406,-1.1800668796913916,callo_123.png,smaller
-0.6631063014817076,-0.5713002851877171,0.31280456182730804,-0.8516474445125707,0.46455747906943823,-0.8265276296134696,callo_124.png,smaller
-0.27963402180247876,-0.2731687611137114,0.33497065197994286,1.2418289190451834,0.1029541214984889,1.211923825153777,callo_125.png,smaller
1.5080213623848497,2.3945975059563276,-2.7880513219649705,-1.4209320160723604,-3.4599036427000116,-1.2976366617985764,callo_126.png,smaller
