rgb_mean_r,rgb_mean_g,rgb_mean_b,hue,saturation,brightness,filename,label
-0.23300956136822934,-0.18743705027787386,0.45973911023094655,0.17381405069634667,-0.9080553358318946,-0.25801560567599474,callo_1.png,smaller
1.1611841130932912,1.7582761027643803,2.3144689914498566,3.1730690301172197,-2.6301617322459565,1.4505135621007477,callo_10.png,smaller
-0.07773866629511121,-0.32758757840026664,-0.86014573555102,-0.7184509794597005,0.927561314293071,-0.16067033175473,callo_100.png,smaller
0.3977884335355514,0.3566391871830124,-0.39926477743047906,-0.3730242015154061,0.45805193251010035,0.33852108193150277,callo_101.png,smaller
-0.030227048776679612,0.22896692218435902,-0.3589054519210327,-0.06426369219097113,0.14136664616533867,-0.04564733166541403,callo_102.png,smaller
-0.6280943845592128,-0.274017668213466,-0.056342815862431325,0.9008434397344628,-0.42391368418610964,-0.5646360100947369,callo_103.png,smaller
-0.05898062490681235,0.21557880820995248,0.16158226281138877,1.3157280004068626,-0.4749505310269551,0.003392457287335769,callo_104.png,smaller
0.00553294964197691,0.6106023576419416,-0.015673391537564654,1.2840787794073651,-0.2511254842601391,0.16686032456422192,callo_105.png,smaller
0.00965285538321621,0.14263154009614404,-0.40548702774712275,0.01835961925180322,0.219852631766555,-0.022656728618504866,callo_106.png,smaller
-1.151353148294451,-0.6711473364167303,-0.8094784053828775,0.5212960859867586,0.15278097755112235,-1.0932559134221564,callo_107.png,smaller
-0.2580559554653068,0.15020708762548324,0.5172608757685363,1.9360850382694583,-0.9002703631564466,-0.13761580411217822,callo_108.png,smaller
0.03397831764181545,0.4047305737090199,0.24552352253570642,1.2399155510435658,-0.6005001432136615,0.14594867015619967,callo_109.png,smaller
-0.3793013482863263,-0.41603038850604407,-0.3900105861909951,0.9103260625429817,0.03169450177848525,-0.35477080294647567,callo_11.png,smaller
1.2256787988593332,1.2171666714975522,0.3740675301210863,-0.40301841722310877,0.0010987420859974503,1.1592823737032993,callo_110.png,smaller
0.5359620535831155,0.26785447013257363,-0.21948535079097148,-0.5593088620049007,0.42661215140855135,0.4711598766806882,callo_111.png,smaller
-0.19390976911523103,0.4252132749747419,0.6988744081411601,2.426278806273122,-0.7887299076448262,0.07861116097222481,callo_112.png,smaller
-0.5364194276154854,-0.27475776992964507,-0.1586409913858358,1.1444419852001784,-0.193987093321716,-0.4376875838330788,callo_113.png,smaller
-0.6130811724269108,-0.24975326903122957,-0.030061821350683922,1.4664187302535079,-0.34316457127017624,-0.4821905912415484,callo_114.png,smaller
-1.0833163658470402,-0.8908857523677239,-0.9008667020834401,-0.25105927097971603,0.4229022700333031,-1.1295615484637334,callo_115.png,smaller
-0.40305285671214564,-0.3038839092815067,-0.572797943003362,0.5262063916011431,0.5493655317867796,-0.34192664467454953,callo_116.png,smaller
-0.21868066881169124,0.14687564416263954,0.5119227425316536,1.8426420216253276,-0.7723598740914558,-0.1186872905020346,callo_117.png,smaller
-1.6668553113239293,-1.616859631528347,-1.2221573324848034,-0.6083078969398242,0.4689881802697794,-1.7318264965799242,callo_118.png,smaller
